user_id	item_id
3815	4201
4017	7994
4062	5575
4084	284
4084	4695
4084	7097
4190	4778
4356	7151
4464	1086
5025	6180
5052	8207
5171	4510
5245	7647
5303	5412
5440	1099
5479	841
5493	7681
5554	4552
5554	5822
5587	5322
5587	7681
5744	240
5805	7649
5984	7456
5984	7648
6576	5870
6576	7838
6741	6506
6869	574
6892	8097
6923	2206
6998	331
6998	6628
7116	8173
7678	5102
7678	5104
7861	7686
7970	5295
7970	6132
7970	7151
8226	307
8307	7456
8318	7973
8552	2549
8556	2210
8764	493
8764	3562
8764	4260
8822	5946
8822	7942
8930	7681
8978	4765
8978	5704
8978	5922
8978	6050
8978	6868
9090	7519
9110	2753
9362	7456
9683	6474
9741	911
9741	4598
9741	6833
9797	6586
10050	348
10050	1733
10050	5550
10185	7648
10354	1369
10557	1458
11100	4132
11111	3960
11111	4113
11283	8137
11412	7994
11537	2089
11537	3708
11537	4534
11563	3576
11563	7242
11596	7831
11742	2620
11742	6959
12050	4155
12485	2675
12510	6670
12510	7633
12544	4778
12607	7456
12860	7614
13241	7260
13305	5104
13329	4191
13392	4061
13409	197
13471	3051
13471	4551
13471	4765
13471	5693
13471	6274
13471	7341
13472	579
13472	4713
13979	2249
13979	2258
14000	3038
14000	4405
14000	5495
14227	3049
14227	5147
14227	5439
14236	794
14309	6661
14324	6249
14491	4704
14533	3422
339	77
339	966
339	1308
339	3045
339	3730
339	4340
339	4598
348	1117
348	3193
468	3839
697	2753
850	5318
854	744
1046	1523
1114	7891
1114	8206
1128	5922
1386	127
1473	3151
1547	1867
1726	3176
1726	3787
1726	4629
1726	5472
1926	6456
1926	7647
2033	4435
2469	2913
2508	1107
2508	1381
2508	1843
2508	1921
2508	3849
2630	8059
2686	5104
2686	7994
2736	4024
3024	4765
3143	7224
3436	5502
3436	6104
3436	7836
3448	1982
3671	8223
3696	5317
3696	8012
3704	5529
3842	7994
4267	228
4306	8115
4896	2008
4921	399
4921	5165
5077	7744
5314	593
5383	7708
5637	7648
5646	7162
5759	1428
5759	7184
5975	6930
6096	1508
6096	2191
6096	4197
6096	5327
6096	7354
6223	6106
6576	2656
6724	160
6724	530
6774	7806
6814	8018
6953	5575
7104	7647
7213	7172
7281	2361
7281	2985
7494	3854
7560	585
7984	3058
7984	7744
8171	8207
8172	5102
8504	7973
8556	8012
8620	678
8620	1467
8704	7742
8958	5693
9025	8059
9906	4826
10082	4972
10082	6747
10503	5993
10715	2307
10715	2728
10715	4324
10898	2404
10898	4079
10898	5683
10978	5783
11521	5500
11614	6047
11763	3802
11763	6627
12152	5514
12152	5940
12340	8206
12627	7456
12811	7876
13067	1907
13110	5972
13225	3721
13568	4377
13589	1942
13846	1390
14202	95
14209	7379
14525	8012
140	2775
385	7886
417	7119
506	8097
670	2476
670	6322
850	7219
921	511
921	940
921	1730
921	1784
921	2429
921	3994
921	4143
921	4435
921	5275
921	5479
921	5481
921	5703
921	6008
921	6095
921	6536
921	6990
1494	7328
1595	7798
1672	5395
1672	6868
1672	7151
2230	7009
2230	7456
2236	3710
2236	7610
2286	1674
2769	751
2769	6681
2833	3045
2833	5572
3356	3341
3364	6341
3430	4765
3436	6706
3436	8209
3444	6257
3448	3685
3454	4024
3526	5707
3526	7296
4019	6100
4156	4778
4157	4765
4227	8173
4713	1384
4713	5066
4791	7409
4814	5102
4858	4888
4858	7175
4952	1259
4952	2836
4957	5071
5201	7119
5255	8059
5292	1127
5292	4116
5326	6619
5436	4510
5438	593
5438	5619
5666	7994
6021	1846
6021	3743
6021	3973
6096	802
6256	1686
6259	3217
6738	7456
6741	3311
6975	6252
7111	2570
7111	4765
7111	7150
7111	7318
7162	4376
7376	4114
7403	7151
7403	7647
7460	3993
7565	7293
7591	681
7591	684
7591	692
7738	911
7799	5979
7934	7456
7934	7633
8025	7456
8589	5120
8721	3371
8721	4129
8721	4130
8897	8097
9099	6482
9269	6524
9327	7118
9452	1020
9452	4870
9452	5026
9480	3516
9480	5857
10103	6197
10110	6937
10369	4376
10970	4731
11098	552
11290	7647
11290	7648
11537	598
11609	4778
11614	2140
11614	2299
11614	6868
12048	5143
12583	4417
12679	794
12777	6579
12777	7798
12957	165
12985	4374
13051	7965
13175	1215
13473	7647
13661	4125
13749	803
13749	6322
13831	4374
14249	3896
221	6579
221	7150
325	1724
434	2124
434	3444
964	7648
1124	5072
1124	6978
1438	7994
1816	4426
1816	5106
1816	5830
1816	6352
1853	1847
2114	707
2444	7702
2730	510
2730	5156
2737	734
2804	2515
2804	5706
2804	5940
2804	6941
2928	4778
3078	575
3078	5464
3078	5892
3118	5072
3118	5695
3190	8093
3666	2563
3671	593
3823	8059
3961	1768
4298	593
4298	2133
4298	6050
4389	7648
4462	7456
4462	7647
4848	2461
4910	4262
5005	6733
5392	3870
5455	227
5647	872
6025	7705
6072	7704
6173	1549
6173	5275
6459	6647
6576	5105
6576	7270
6645	1488
6645	7134
6806	7574
7260	6897
7284	3288
7284	3371
7284	4016
7284	4765
7284	6466
7284	7303
7390	3337
7580	4438
7689	326
7689	1001
7689	7273
7689	7622
8102	102
8102	5009
8102	7204
8231	345
8231	6628
8368	7876
8591	678
8591	6908
9139	3034
9139	3857
9220	160
9220	7537
9444	4191
9533	8059
9544	8059
9657	8012
9781	5316
9781	5929
9816	2872
10128	8209
10335	3122
10335	6190
10552	6665
10751	3155
10793	2010
10793	4130
11497	505
11497	1751
11939	1733
12048	3429
12296	6698
12296	6992
12777	7706
12807	2281
12807	7697
13045	7994
13236	3036
13236	3038
13236	3480
13299	6581
13675	7465
13714	7255
13714	7494
14264	7966
280	4158
280	5676
328	5322
328	8208
417	6586
475	2414
496	3933
496	6497
536	8358
565	7620
961	2312
962	5327
993	7994
1007	593
1007	7305
1087	843
1087	6489
1101	7150
1175	6868
1433	3506
1556	3048
1847	6579
1876	1518
2109	5479
2331	5293
2368	4432
2465	7456
2545	4278
2577	7890
3015	4416
3111	4107
3303	4215
3425	7260
3425	7994
3624	1691
3753	5136
3942	6309
4592	7647
4644	113
4644	2394
4644	4014
5028	7151
5028	7647
5404	1810
6125	4550
6747	6773
7376	4910
7496	4325
7608	4127
7608	6511
7608	6708
7697	8012
8060	4405
8238	5364
8342	4510
8342	6132
8342	6136
8342	6274
8342	7150
8342	7432
8342	8031
8629	4957
8697	5066
8933	2656
9128	6937
9315	7605
9384	6586
9466	8173
9753	4140
9753	5695
9753	6555
9826	593
9826	3923
9826	4567
9922	6852
10079	6443
10079	6926
10079	7770
10586	4583
10849	7010
10849	7648
10860	7647
10860	7649
10917	7338
10917	7339
10917	8099
11012	7150
11194	160
11194	4448
11194	6643
11194	6644
11194	6704
11380	5216
11393	8115
11603	4841
11997	5109
11997	5110
12040	6202
12040	7797
12071	8115
12178	8173
12227	7659
12429	7965
12776	1996
12776	4267
12776	4285
12776	5406
13051	5575
13507	5753
13513	4074
13603	88
13800	4300
14042	7410
14418	6353
14418	6354
14455	4725
14455	4728
14455	5355
14491	7596
14491	8100
14579	8097
550	747
583	1384
583	2317
588	6474
816	3048
902	5140
980	5466
1527	7973
1527	7974
1867	6466
2127	5837
2127	5843
2615	3048
2779	7891
2895	4275
2983	7965
3021	5317
3335	7681
3754	268
3754	334
3754	990
3754	4105
3754	4891
3802	7931
3851	7166
4007	6899
4504	1458
4585	493
4697	1843
4864	5120
5475	7941
5541	7316
5819	6877
6645	5195
6702	4534
6702	5652
6975	5104
7650	3222
7990	5275
8061	5183
8231	343
8231	1907
8369	2404
8954	4183
9042	5322
9760	4478
9941	222
9955	532
10282	3444
10282	4953
10775	4229
10964	348
11107	3106
11107	3108
11662	4115
11662	4175
11864	4112
12048	1195
12227	4073
12227	5098
12227	6896
12273	7316
12289	6868
12289	8185
12336	32
12360	5384
12831	5071
13845	7965
14076	7649
14087	2775
14306	1467
14306	5932
14491	3067
14678	3378
14678	3390
120	5451
179	2475
179	5888
335	6432
436	3955
436	6009
436	7991
536	5597
558	4723
569	7647
1668	1973
1668	5579
1724	5597
1732	990
1732	3485
1796	7647
1845	2162
1845	4938
1845	7500
2319	4377
2319	5317
2479	7456
3358	1784
3358	3917
3358	5891
3575	6820
4101	1407
4101	2837
4313	7590
4357	1464
4384	1809
4384	2110
4384	3038
4384	3162
4384	4043
4384	5495
4384	6171
4384	8046
4385	7891
4529	4552
4529	5028
4529	5947
4744	7340
4998	707
4998	4766
4998	5000
4998	5167
4998	5778
4998	5785
4998	5888
4998	7160
5442	721
5462	7175
5742	4024
6892	4778
6924	1111
7203	2159
7535	4935
7535	5958
7565	7119
7697	4374
7746	5575
8198	852
8198	5975
8198	6114
8205	7965
8239	2409
8658	363
8658	365
9047	430
9047	6236
9116	6050
9162	6207
9225	4127
9225	6939
9347	5575
9781	5493
9992	685
9992	686
9992	3609
9992	7221
9992	7798
10071	7647
10218	4756
10576	5814
10748	6493
10748	7485
10748	8065
10801	4170
11099	5071
11107	3378
11222	611
11402	1413
11734	3259
12078	593
12283	3830
12804	5443
13782	1821
14153	4119
14153	4485
14402	2775
14476	2820
14668	6970
337	4949
337	5650
337	7934
338	7891
338	8097
462	3698
693	766
693	1856
693	2531
693	2996
1464	15
1464	294
1464	389
1464	4170
1464	4989
1464	5312
1621	4069
1621	6397
1706	577
1706	1880
1732	1924
1732	2956
1732	7424
1795	5382
1867	4766
2024	5104
2449	5940
2514	4307
2514	6234
2514	7783
2673	7890
2673	7892
2738	4219
2738	5722
2752	1595
2752	1608
2752	7553
3538	333
3600	7705
3781	1982
4232	5305
4276	2936
4327	585
4327	7191
4372	7456
4419	7407
4590	7647
4590	7681
4631	323
4631	1646
4631	2533
4998	2476
4998	6322
5554	4728
5554	4734
5607	2994
5687	1922
5687	1923
5687	5380
5687	7170
5744	4953
5795	5136
5891	6703
6120	686
6120	1548
6120	7499
6325	985
6325	1002
6325	1013
6325	5907
6640	142
6640	844
6640	1758
6640	1987
6640	4144
7190	6270
7384	7456
7632	6475
7928	908
7928	3774
7928	4191
7928	5050
7928	7732
7928	7733
8379	5571
8472	138
8472	2185
8472	2726
8472	3795
8472	5835
8472	6697
8552	1785
8944	8173
8974	4890
8974	4895
9126	3017
9126	5195
9596	240
9596	2162
9596	7221
9864	5177
10254	5603
10350	4648
10388	5255
10388	7672
10510	513
10769	274
10841	535
11379	787
11379	7182
11402	2061
11826	4127
11832	5807
11832	7079
11972	4432
12007	6594
12007	6930
12393	1676
12393	7300
12406	4297
12707	7741
12804	3961
13103	1019
13157	4682
13166	7697
13332	5659
13332	7413
13352	4024
13484	1195
13627	5322
13627	8097
13745	230
13765	5695
14513	6993
14671	2574
638	7161
944	2372
944	4127
944	4405
1260	4594
1260	5257
1260	7410
2109	4324
2346	2605
2848	8206
2948	451
2948	5548
3121	593
3218	6028
3218	8122
3362	3124
3448	3051
3502	7423
3619	7216
3622	7943
3626	2191
3626	6014
3626	6647
3626	7499
4035	4677
4035	6511
4035	6940
4432	4906
4762	598
4762	681
4762	5206
4762	5220
4817	8012
5065	4024
5163	2500
5660	2383
5660	4281
5835	4139
6003	2253
6003	2268
6003	2270
6053	7017
6095	3278
6147	5595
6312	1242
6312	2414
6312	2944
6312	2945
6312	3048
6312	3049
6312	4346
6312	5156
6445	7891
6806	7605
6862	6181
7314	4890
7314	4895
7314	4896
7357	3246
7500	235
7623	7647
8264	4516
8385	5266
8453	222
8601	4617
8607	5712
8875	5662
8875	6098
9453	7960
9453	7961
9522	7647
9888	3397
9985	1458
9985	7612
10183	1112
11034	7647
11222	7965
11231	5102
11259	6184
11339	968
11441	7659
11495	1195
11832	3993
11832	5774
11851	7891
12476	1392
12554	8115
12574	1727
12811	4376
13024	2775
13110	307
13136	5037
13158	8173
13427	8059
13484	6066
13933	6665
13949	2422
13949	5814
14037	4942
14037	7182
14491	2346
17	3154
87	1491
87	2545
385	8059
459	8115
475	6228
508	588
623	261
623	1211
623	1233
850	6770
850	7410
850	7495
1078	463
1078	2486
1078	3459
1078	6183
1542	7574
1690	1795
1732	2339
1732	5317
1732	5666
1922	7164
2014	4510
2577	7571
2583	5086
2583	7672
2673	7800
2754	2559
2905	7574
3165	1089
3409	7681
3670	4333
3671	1660
3671	5701
3817	7085
3945	331
3945	1739
3945	2073
3945	2118
3945	2541
3945	2545
3945	2813
3945	2982
3945	3249
3945	4017
3945	4170
3945	5128
3945	5860
3945	5959
3945	7296
4299	5709
4744	7945
4956	2119
4956	3178
4956	3997
5158	6942
5286	7647
6061	6927
6293	726
6293	5473
6414	7456
6583	451
6656	4966
6656	5697
6762	7316
6774	5065
7070	6631
7460	4313
7500	4208
7500	6309
7500	6311
7746	7965
7923	3787
7923	7338
7956	5019
8158	7647
8320	5215
8378	3822
8472	1066
8546	1458
8556	2891
8731	8059
9128	2794
9168	331
9168	2697
9168	5431
9271	7994
9523	5090
9884	7568
10001	256
10067	2753
10067	8031
10451	6375
10507	7647
11507	4024
11571	1753
12040	6201
12421	6050
12433	7624
12721	3090
12960	7648
13139	7633
13727	7647
13945	8097
14027	4550
14451	2382
14451	4592
14489	3837
14569	7956
14621	5514
379	2910
379	5243
408	5815
995	5969
1168	4177
1556	1622
1795	2414
1839	2378
1839	5733
1925	7600
2074	3702
2200	5847
2390	1124
2408	4630
2502	5136
2507	463
2848	8168
3022	7574
3448	6386
3905	1732
3905	5150
3905	6015
4238	2201
4747	1931
4747	6850
4747	7149
4928	4023
4928	4627
4978	4406
5132	4778
5132	8173
5522	2364
5522	5003
5534	5275
5534	5971
5534	6489
5582	142
5582	2142
5582	2290
5608	8012
5641	5707
5641	7974
5949	4229
5959	2160
5959	3952
5959	3996
6218	2705
6218	7601
6281	8059
6320	7653
6553	931
6553	936
6589	3953
6988	1795
7011	7456
7059	6188
7202	7876
7357	6777
7389	7603
7536	6818
7777	7840
7941	5074
8078	593
8327	3307
8327	5512
8327	7649
8327	7974
8497	1971
8714	1704
9416	7545
9419	1738
9523	4515
9612	4504
9612	6851
9612	6952
9710	8059
9719	1523
9725	4540
9992	3852
10295	1130
10304	1902
10425	4164
10676	1527
10845	4167
10845	7304
10990	7603
11428	5980
11503	5533
11571	713
11571	1596
11571	5801
11711	5131
11748	6178
11771	7633
11913	2753
12192	240
12192	400
12192	4605
12192	5082
12192	5458
12192	6280
12194	8206
12645	7883
12779	7633
12787	7886
12891	1666
12891	2181
12891	3414
12891	6635
13030	3685
13030	6210
13094	7681
13110	95
13175	3754
13175	7084
13253	4416
13386	6604
13386	8207
13454	7032
13525	4694
13814	154
13814	6906
13814	7212
14126	86
14138	7664
14539	237
14539	4652
14572	6927
14623	7538
14633	1333
14633	3009
14633	3011
1378	8002
1615	8209
1732	4316
1732	5762
1839	5737
1895	7350
1915	2920
2251	5445
2277	3242
2277	5630
2277	6009
2296	6993
3066	1112
3199	1660
3199	5306
3199	5640
3199	6306
3199	6346
3199	7392
3199	7513
3324	5102
3436	1122
3448	5084
3523	2088
3523	5839
3681	5102
3681	7325
4546	7260
4644	542
4761	3693
4789	6842
4813	7681
5042	3121
5073	2740
5175	543
5175	6474
5175	6979
5286	7649
5455	2320
6002	1252
6002	5568
6385	3873
6385	5254
6385	6735
6385	6896
6396	2004
6396	3131
6396	3402
6396	3662
6396	3670
6396	4176
6396	5583
6396	5861
6396	6369
6396	7110
6396	7273
7078	7876
7172	6132
7172	7960
7344	1631
7376	4518
7990	388
8609	7681
8810	7149
8810	7705
8834	6992
8875	2290
8875	2889
8875	7590
8906	3375
8931	2775
9083	7182
9083	7316
9120	7356
9168	2980
9168	3103
9168	4416
9168	4447
9168	5270
9168	6913
9168	7130
9387	8207
9448	5479
9673	5732
9780	7965
10063	7502
10462	1635
10723	6209
11250	2043
11460	2538
11497	566
11711	1994
11711	1996
11839	1912
11839	4292
12476	2985
12624	2397
12624	2830
12624	5803
12624	5808
13098	307
13098	6749
13099	595
13155	7456
13570	2949
13771	1824
12	3820
335	1607
405	1259
686	5575
885	5102
1588	2539
1588	3618
1588	3926
1847	5395
2092	7943
2400	2275
2400	4230
2400	6990
2408	4631
2408	6469
2453	3322
2868	7883
3179	8115
3436	3221
3627	6992
4520	1797
4627	4778
4630	4266
4630	6720
4630	6906
4748	3889
5013	3106
5038	519
5038	593
5038	1467
5038	1722
5038	5946
5038	6622
5038	6843
5038	7378
5637	3051
5647	601
5647	4115
6049	7681
6153	5668
6265	6621
6280	5558
6280	6178
6884	4346
6938	7725
7177	8031
7807	8097
8472	3499
8539	8018
8644	7618
8992	4550
8992	5109
8992	5922
9120	4765
9120	7842
9125	6621
9270	3629
9270	4290
9388	6882
9501	5111
9770	7647
10083	5055
10740	7456
11402	6990
11497	3170
11817	2299
12258	5466
12352	756
12495	5276
13607	3516
13758	5842
13758	8023
14372	8014
14491	7177
118	1720
118	4681
301	7744
302	6638
435	7407
435	7937
435	7961
475	5332
639	4660
784	2303
1036	8042
1040	5558
1040	6043
1111	4386
1111	6435
1575	7574
1620	593
1620	3424
1620	5913
1620	6050
1620	6132
1620	6868
1620	7150
1636	7219
1855	6949
2164	1637
2164	3379
2415	3106
2415	4936
2531	859
2745	7009
2883	5829
3053	4267
3366	8059
3366	8115
3498	669
3523	3656
3601	3446
3681	1529
3681	2599
3692	7647
3770	3431
3785	7965
3963	1198
4267	2711
4697	4840
4976	2563
4976	2645
4976	4559
5534	5887
5639	1686
5639	7735
5639	8387
5746	3683
6042	1196
6178	5479
6943	7144
7033	7821
7480	2257
7480	4675
7588	7648
7685	2753
7685	7647
7778	911
8287	3444
8287	6142
8552	2383
8646	4353
8697	4576
9001	7135
9030	1104
9122	8170
9168	2001
9444	2414
9447	611
9458	2210
9458	3898
9458	7208
9637	1226
9637	3321
9742	3136
9742	5770
9742	8429
9764	1735
9764	2943
9764	6050
9779	4132
9995	5317
10294	1600
10659	58
10659	5702
10897	7151
10897	7647
11046	1223
11046	1515
11046	1516
11046	5888
11046	5993
11046	6474
11402	1424
11651	5504
11832	1281
11898	7649
12080	162
12395	8224
12433	6604
12725	5552
13000	5517
13000	7403
13000	7425
13032	1619
13032	7152
13157	3525
13198	5647
13210	5090
13220	356
13220	362
13220	3672
13220	6615
13220	6902
13499	4229
13650	657
13746	4550
13772	4024
13816	919
13874	7973
13892	3305
14161	5058
14333	1352
43	8128
85	3213
85	8162
580	6398
680	2619
680	6806
956	4999
956	5089
1216	3226
1216	5230
1216	7538
1451	2775
1688	4867
1724	6107
2127	3305
2688	3238
2977	5575
3067	573
3067	3898
3067	3916
3089	7148
3111	7456
3118	5143
3374	7952
3506	2409
3671	7432
3681	3707
3681	3715
4085	1748
4170	6586
4782	6639
4800	5976
5220	1561
5220	8012
5290	242
5290	4481
5290	5481
5290	5930
5290	6401
5290	6580
6396	1081
6422	7731
6459	7130
6483	2700
6629	1810
6900	1763
6900	5306
7185	5357
7733	7647
7928	507
7928	5656
8168	5729
8213	7456
8614	6299
8789	1173
8850	3708
8850	4513
9034	8059
9162	3241
9162	6856
9168	6914
9965	7672
9965	7822
10605	7633
10782	2889
10782	4804
10782	5016
10782	5017
11213	1325
11320	6991
11419	46
11419	7403
11811	7224
11961	7966
12984	962
12984	1202
13020	7348
13745	5100
14088	5990
14158	3497
14158	6606
14491	2937
7	2620
7	3916
7	5433
348	585
348	6383
355	7232
760	7960
838	7948
881	8014
927	2352
927	2371
927	6426
956	1821
956	7453
1189	3498
1197	4568
1459	7084
1663	4324
1680	767
1680	1748
1680	1795
1680	1797
1680	2538
2037	7649
2259	125
2301	7293
2325	7681
2676	3803
2771	5936
2833	510
2833	5877
3039	5414
3039	7555
3039	7588
3094	636
3094	5011
3218	7973
3225	4128
3225	4130
3225	6080
3345	2559
3583	4405
3671	6274
3723	8059
3778	7649
4085	2107
4201	7092
4201	7195
4277	3318
4277	3941
4930	529
4930	5956
5201	7965
5312	4765
5312	7883
5550	4517
6212	5408
6235	6638
6280	326
6280	583
6491	8115
6528	250
6630	7539
6630	7603
6710	751
6710	5275
6836	5819
6838	4714
6838	5157
6838	6767
6938	7341
7112	2657
7620	5385
8127	3778
8127	4896
8127	6503
8436	1117
8449	2646
8643	4550
8759	7821
9227	7160
9476	1546
9661	1792
9661	8139
10580	7937
11089	2207
11819	6939
12250	6098
12371	105
12408	1316
12408	1867
12408	2600
12557	7648
12811	8059
13098	3527
13172	2596
13172	4446
13172	5578
13250	5674
13373	3696
13373	4817
13373	5810
13792	6727
14042	3389
14066	266
14066	2201
14491	7369
14568	7973
14621	6868
0	5255
152	506
152	2496
152	2499
152	4073
152	5604
152	6887
183	4802
348	611
348	5935
612	7456
790	3902
790	5894
790	6477
934	593
934	6051
934	7098
1709	4438
1709	4444
1709	4803
2055	7251
2234	4778
2234	8173
2353	2545
2353	2650
2353	3193
2353	3467
2353	5414
2516	628
2983	5413
3033	6868
3175	7846
3448	5947
3488	7533
3962	6447
4022	5346
4156	955
4156	2835
4197	5102
5197	7456
5197	8115
5399	7994
5489	5424
5652	3878
5841	7456
6094	3151
6121	5703
6121	5878
6621	7456
6837	2832
6837	7407
6866	6882
6938	7973
7127	7681
7300	4610
7490	2378
7713	459
8110	6248
8279	7149
8448	4246
8448	7342
8472	1490
8472	4903
8525	8115
8624	58
8821	5104
8919	6580
9120	3189
9205	7574
9287	8115
9552	3641
9725	3654
9727	1839
10032	3228
10032	4781
10088	7205
10315	2039
10369	22
10556	6479
10612	2298
10914	7647
11364	2107
11474	6647
11866	8168
11934	3357
12049	4425
12250	111
12624	1280
12624	7435
12643	2321
12909	724
12909	3764
12909	6115
13387	8173
13478	1413
13478	3385
13478	3841
13478	7088
13478	7302
14175	8173
14294	4778
14530	5109
553	7681
616	7633
648	2753
648	8031
790	233
790	6479
813	7633
874	3327
874	5400
934	3685
975	652
975	4014
1022	6322
1189	179
1393	5687
1511	7966
1752	6586
1770	7304
1804	1600
1833	6212
2172	5729
2301	7965
2400	7018
2818	1548
2913	408
2913	6306
3053	65
3071	7304
3304	4747
3448	7476
3671	2486
3671	4509
3671	4550
3779	2753
3781	299
3816	7151
4035	2061
4464	3724
4694	7096
4744	5498
4746	7681
4782	6136
4782	6579
4782	7134
4930	7510
5186	454
5527	4778
5815	491
5891	2290
5891	2636
6265	5563
6275	1540
6331	3022
6713	8670
6732	6918
6833	5102
6894	8204
7565	6586
8366	1539
8428	8059
8517	454
8880	4319
8966	5102
9111	7456
9127	5102
9240	1915
9331	5104
9396	2376
9397	4778
9526	8097
9799	172
9799	5031
9884	7585
10041	2753
10101	2433
10101	4514
10126	6941
10274	8115
10466	750
10468	8199
11009	7603
11146	2154
11156	593
11156	5181
11156	5947
11156	6046
11202	6582
11409	3273
11427	7151
11461	1474
11461	6205
11537	4531
11537	6548
11653	4166
11653	4251
11653	7263
11991	2417
12074	1592
12250	401
12250	4164
12250	7500
12486	5178
12804	1001
12804	2989
12872	4895
12994	1512
13304	8014
13403	2042
13490	7800
13502	5102
13564	6714
14281	6391
14522	4550
14522	5922
188	7681
439	7647
453	8173
686	4376
975	7768
994	8097
1036	7009
1093	7456
1093	7681
1547	5254
1742	7994
1823	5575
1834	8101
1879	7876
1879	8012
1879	8115
1929	7574
1962	7484
1974	8115
2023	7260
2140	1713
2262	7605
2422	8173
2481	6436
2695	5317
2720	7891
2744	5110
2879	7647
2895	495
2969	1600
2969	3805
2969	3955
2969	4935
2969	4942
2969	5661
2969	6555
2969	7121
2969	7707
3048	5575
3139	2928
3139	3631
3139	3899
3139	4047
3139	5098
3139	5674
3139	7544
3253	5575
3448	470
3455	6586
3616	7994
3774	6530
3790	5687
3790	6972
4161	8115
4688	3072
4691	4745
4820	1618
4820	2753
4844	7973
4928	5068
5142	7992
5261	3051
5261	3058
5261	3923
5261	4550
5261	5084
5265	5136
5265	7574
5265	7800
5265	7890
5327	6799
5666	8115
5784	7649
5839	7800
5839	7890
5839	7892
6397	6113
6397	6288
6643	4225
6643	7861
6696	7973
6873	2473
6873	2578
6873	6708
6873	7005
6894	1257
6999	7456
6999	8207
7042	7649
7042	7754
7121	7647
7317	8054
7636	1305
7648	2775
7657	7246
7896	3000
8048	8063
8072	2009
8072	6254
8162	5163
8203	4405
8275	8115
8334	7574
8450	7009
8450	7876
8504	7965
8552	111
8615	2300
9020	7823
9030	7120
9532	7681
9620	4984
9699	7605
9746	8115
9804	269
9804	1084
9808	5753
10238	7605
10429	5136
10429	7456
10518	985
10744	22
10744	577
10772	6959
11012	7647
11317	5317
11330	401
11330	3228
11330	4044
11330	5275
11391	7603
11391	7648
11632	2658
11793	4896
11793	4957
11865	7456
12087	6391
12121	6604
12256	7648
12355	905
12423	7150
12631	7009
12770	7681
12786	4870
12923	7633
13154	7681
13157	7119
13198	2125
13198	5173
13282	7648
13351	7456
13601	8097
13644	4442
13826	6233
14537	1880
177	7009
177	7876
393	3564
393	5600
590	5340
735	593
745	5223
784	5687
1036	8115
1213	1806
1213	5684
1269	7912
1337	2494
1337	4813
1337	7989
1848	8012
2092	6590
2249	2398
2346	6876
2346	8216
2407	1800
2407	3618
2542	898
2542	1821
2542	2753
2734	593
2811	387
2811	1793
2811	5718
2811	6276
3015	4607
3015	7824
3105	3564
3133	4682
3436	839
3538	707
3739	6307
3882	2692
3882	5910
3882	7304
3943	5665
3943	6228
3943	6313
4011	4840
4163	3331
4440	7659
4626	7009
4626	7605
4626	7876
4626	8115
4644	7883
4930	2988
5077	3926
5115	1107
5115	3919
5171	3710
5529	413
5721	5395
5915	7013
6002	5235
6002	6222
6464	1320
6464	5987
6535	1032
6535	1548
6535	2012
6535	5812
6609	5317
6612	4852
6848	3923
6848	6054
6848	7960
6857	7965
7061	1428
7064	2494
7064	7829
7534	6633
7926	6699
8016	4191
8016	5037
8016	6005
8016	7316
8379	5269
9169	2688
9169	4233
9679	990
9992	5195
10787	7994
11065	593
11065	5111
11065	5189
11065	6274
11223	5106
11223	5947
11664	4115
11664	4919
11664	5040
11758	7456
11851	7260
12061	8187
12172	3305
12172	6062
12172	6555
12172	6741
12250	3837
12404	3128
12404	3803
12615	5026
12615	6832
12623	7800
13075	6255
13327	2701
13327	4521
13471	6029
13483	114
13705	348
13769	3153
13769	3489
13769	4057
14010	4424
14030	7009
14126	6007
14446	3572
14569	7141
527	7484
745	3402
745	5215
745	5410
1008	4927
1008	6038
1008	7121
1046	5877
1079	6136
1079	7150
1251	3125
1296	1488
1296	1601
1296	3742
1296	4905
1407	5102
1503	4888
1532	8059
1967	7973
1988	875
2131	5255
3255	6278
3671	6052
3692	7119
3815	8012
4131	1239
4131	1592
4131	5833
4135	7965
4487	2010
5231	7605
5697	1792
5697	3405
5697	4584
6104	5826
6104	7648
6107	4993
6265	3453
6265	5318
6265	6522
6459	65
6633	5111
7535	5999
7599	8012
7716	6041
7921	7009
8126	7009
8374	629
8374	7410
8589	1499
8857	7762
9666	7009
9666	8115
9702	2275
9815	5022
9904	88
9904	7872
10121	6955
10121	7517
10156	6868
10282	4380
10463	6586
10463	7119
10463	7965
10463	7973
10659	5385
10662	114
10662	1748
10662	6651
10824	6210
10899	3000
11219	6874
11393	7456
11402	3972
11605	6411
11852	1741
12623	7876
12704	4085
12704	6961
13370	932
13370	934
13467	6151
13819	1131
13993	7319
14030	7566
14030	8173
14091	2775
14220	8012
14240	7465
14398	6590
163	918
163	6068
163	6280
312	6579
756	8097
807	7104
965	493
965	982
965	4495
1111	1164
1216	375
1216	7626
1325	2121
1439	7876
1662	1690
1662	2077
1662	2804
1662	3213
1847	6801
1847	7452
2400	1402
2400	8276
3354	5071
3517	5178
3616	7009
3616	8206
3821	2940
3821	2949
3821	3449
3851	5855
3882	7151
4175	4058
4175	5785
4175	6978
4460	7495
4460	7999
4592	1352
4653	267
4677	5385
4707	5854
4707	6415
4869	315
4869	4295
4869	4298
5753	2943
5753	6178
5753	6179
5753	6235
5753	7221
5753	7416
5887	58
6265	593
6265	1305
6265	6041
